strike,call_gex_m,put_gex_m,net_gex_m,call_oi,put_oi,call_vol,put_vol
2600.0,0.0,0.027291979058006424,-0.027291979058006424,0.0,1117.0,0.0,149.0
2800.0,0.00010186571100788052,0.2009678931701918,-0.20086602745918394,3.0,5598.0,1.0,1.0
3000.0,0.0007107026544009428,0.04898444261798817,-0.04827373996358723,22.0,3143.0,1.0,72.0
3200.0,4.125698233468284e-05,0.009755198798610587,-0.009713941816275905,2.0,287.0,2.0,1.0
3400.0,4.0681850162680454e-05,0.13327324247979577,-0.1332325606296331,1.0,5184.0,1.0,1.0
3600.0,4.571156458076475e-05,0.192334199917874,-0.19228848835329324,1.0,6454.0,1.0,2.0
3800.0,0.0,0.09143959195330076,-0.09143959195330076,0.0,3268.0,0.0,9.0
3900.0,0.0,0.010204686488576751,-0.010204686488576751,0.0,230.0,0.0,60.0
4000.0,-2.8721367648752605e-07,0.07804645416240609,-0.07804674137608257,1.0,2391.0,1.0,1.0
4100.0,0.0,0.025328189172499713,-0.025328189172499713,0.0,717.0,0.0,1.0
4200.0,0.0,0.011458946430342693,-0.011458946430342693,0.0,241.0,0.0,5.0
4300.0,5.744277306058557e-07,0.4061068714574766,-0.406106297029746,1.0,7863.0,1.0,6.0
4400.0,6.235691092833456e-05,0.2101392646528017,-0.21007690774187335,2.0,3739.0,1.0,6.0
4500.0,0.0008799039962635332,0.07077589543644704,-0.0698959914401835,11.0,1155.0,1.0,343.0
4600.0,0.00016176548824785878,0.053105348906242196,-0.052943583417994336,5.0,987.0,4.0,2.0
4700.0,0.0004292243687974536,0.02662583401990032,-0.026196609651102865,1.0,452.0,1.0,9.0
4750.0,0.0,0.003084844681096294,-0.003084844681096294,0.0,50.0,0.0,10.0
4775.0,0.0,0.003536823340098909,-0.003536823340098909,0.0,56.0,0.0,4.0
4800.0,0.0003772322234623941,0.11878844317614536,-0.11841121095268296,3.0,1837.0,1.0,60.0
4825.0,0.0,0.010396422997540587,-0.010396422997540587,0.0,157.0,0.0,1.0
4850.0,0.0011418861537673233,0.00556158939776541,-0.004419703243998086,2.0,82.0,2.0,1.0
4875.0,0.0,0.0057119790080557556,-0.0057119790080557556,0.0,66.0,0.0,1.0
4900.0,-1.5868563530790853e-05,0.035952636423507614,-0.03596850498703841,17.0,505.0,33.0,5.0
4925.0,0.04734883977581031,0.008317675212194326,0.03903116456361598,76.0,114.0,0.0,101.0
4950.0,0.0,0.0300656703304614,-0.0300656703304614,0.0,402.0,0.0,3.0
4975.0,0.0,0.0015336096542059392,-0.0015336096542059392,0.0,20.0,0.0,2.0
5000.0,2.146179038063985,0.3936501030051824,1.7525289350588025,2570.0,5006.0,5.0,101.0
5025.0,0.0,0.011211547781858263,-0.011211547781858263,0.0,139.0,0.0,1.0
5050.0,0.00011934236120018445,0.06835819552290225,-0.06823885316170206,1.0,663.0,1.0,2.0
5075.0,0.0,0.016082759580075545,-0.016082759580075545,0.0,152.0,0.0,1.0
5100.0,0.014693336033978472,0.20754546061053963,-0.19285212457656117,16.0,2381.0,1.0,1176.0
5125.0,0.0,0.0047432436870355615,-0.0047432436870355615,0.0,53.0,0.0,1.0
5150.0,-5.744280882743566e-07,0.01231574005175995,-0.012316314479848225,2.0,134.0,0.0,1.0
5175.0,0.0,0.008591453392912347,-0.008591453392912347,0.0,91.0,0.0,1.0
5200.0,0.0,0.6077602279881795,-0.6077602279881795,0.0,6265.0,0.0,1.0
5225.0,0.0,0.022732730872451905,-0.022732730872451905,0.0,228.0,0.0,1.0
5250.0,-2.154102980630167e-06,0.2470371402237006,-0.24703929432668123,10.0,2410.0,4.0,1.0
5275.0,0.0005754051724927936,0.024561554974501753,-0.02398614980200896,4.0,233.0,2.0,2.0
5300.0,0.01805162365259121,0.33963014431305294,-0.3215785206604617,19.0,3132.0,17.0,2.0
5325.0,-0.0,0.1255322320494565,-0.1255322320494565,0.0,1125.0,0.0,1.0
5350.0,0.002731034842424619,0.028484555436963425,-0.025753520594538806,3.0,248.0,1.0,1.0
5360.0,0.0,0.01336340198368302,-0.01336340198368302,0.0,115.0,0.0,1.0
5370.0,0.0,0.005643450332731699,-0.005643450332731699,0.0,48.0,0.0,3.0
5375.0,-0.0,0.008278512350530032,-0.008278512350530032,0.0,70.0,0.0,2.0
5380.0,0.0018013566776555112,0.007256725568380136,-0.005455368890724625,2.0,61.0,2.0,2.0
5390.0,0.002283697823996447,0.01155614215558113,-0.009272444331584683,3.0,96.0,6.0,1.0
5400.0,6.462309214346362e-07,0.2612903512160378,-0.26128970498511633,6.0,2145.0,2.0,19.0
5410.0,0.0,0.007766314809338401,-0.007766314809338401,0.0,63.0,0.0,1.0
5420.0,0.0,0.0054894608908235415,-0.0054894608908235415,0.0,44.0,0.0,1.0
5425.0,0.0,0.008158321818619767,-0.008158321818619767,0.0,65.0,0.0,1.0
5430.0,-0.0,0.010354233299525823,-0.010354233299525823,0.0,82.0,0.0,1.0
5440.0,0.0,0.013291968252111357,-0.013291968252111357,0.0,104.0,0.0,2.0
5450.0,0.03125626196266138,0.20893222371116568,-0.1776759617485043,29.0,1615.0,3.0,1.0
5460.0,0.0,0.025144120747843907,-0.025144120747843907,0.0,192.0,0.0,10.0
5470.0,-1.0770547105022167e-07,0.009678010642041835,-0.009678118347512886,1.0,73.0,1.0,21.0
5475.0,0.00010571436866607012,0.04988943333026911,-0.04978371896160304,1.0,374.0,2.0,200.0
5480.0,0.0,0.013690440179614306,-0.013690440179614306,0.0,102.0,0.0,1.0
5490.0,0.0008298231895373722,0.008697161371680915,-0.007867338182143543,2.0,64.0,2.0,10.0
5500.0,11.301241749597848,0.7156467962061549,10.585594953391693,8009.0,4179.0,1.0,1.0
5510.0,0.003950563749115554,0.015431975392268487,-0.011481411643152934,3.0,89.0,22.0,20.0
5520.0,0.0,0.0057939783176016,-0.0057939783176016,0.0,33.0,0.0,11.0
5525.0,0.0,0.040636510864195056,-0.040636510864195056,0.0,230.0,0.0,58.0
5530.0,0.0,0.006222844554302648,-0.006222844554302648,0.0,35.0,0.0,1.0
5540.0,0.0,0.011883646393739681,-0.011883646393739681,0.0,66.0,0.0,1.0
5550.0,0.0002482808959837116,0.12491323497269932,-0.12466495407671561,1.0,685.0,2.0,2.0
5560.0,0.0,0.009050109273181343,-0.009050109273181343,0.0,49.0,0.0,16.0
5570.0,0.0,0.01571463360199815,-0.01571463360199815,0.0,84.0,0.0,20.0
5575.0,0.0,0.02334753943058927,-0.02334753943058927,0.0,124.0,0.0,1.0
5580.0,0.0,0.020263317040973373,-0.020263317040973373,0.0,133.0,0.0,9.0
5590.0,0.0,0.01439814435354209,-0.01439814435354209,0.0,75.0,0.0,1.0
5600.0,0.014630676692314886,0.811827818876329,-0.7971971421840142,11.0,5191.0,1.0,1.0
5610.0,0.0,0.00610861738138217,-0.00610861738138217,0.0,31.0,0.0,3.0
5620.0,0.0008044297273091785,0.04652104619571309,-0.04571661646840391,1.0,233.0,1.0,150.0
5625.0,0.0,0.028127217834271797,-0.028127217834271797,0.0,174.0,0.0,100.0
5630.0,0.0,0.0854344844575303,-0.0854344844575303,0.0,525.0,0.0,500.0
5640.0,1.0052481608338492e-06,0.01742720255332607,-0.017426197305165234,2.0,85.0,2.0,10.0
5650.0,0.02340445916639762,0.23670230992704913,-0.2132978507606515,19.0,1416.0,1.0,10.0
5660.0,4.3082032717350253e-07,0.020006489571382607,-0.020006058751055433,1.0,95.0,1.0,1.0
5670.0,0.0,0.01408827227426986,-0.01408827227426986,0.0,66.0,0.0,1.0
5675.0,1.4001661470817635e-06,0.3200027764288978,-0.3200013762627507,3.0,1489.0,3.0,1.0
5680.0,0.0,0.05084874306907832,-0.05084874306907832,0.0,235.0,0.0,2.0
5690.0,0.0,0.06997357555283815,-0.06997357555283815,0.0,319.0,0.0,5.0
5700.0,0.0,0.5327375192928822,-0.5327375192928822,0.0,2976.0,0.0,60.0
